.freeobj(317) SeoulMetro\Line4\PSD\doorRent8.animated
.freeobj(318) SeoulMetro\Line4\PSD\doorLent10.animated
.freeobj(319) SeoulMetro\Line4\PSD\doorRent10.animated
.freeobj(321) SeoulMetro\Line4\station\ssangmunstairL.csv
.freeobj(322) SeoulMetro\Line4\station\ssangmunstairR.csv
.freeobj(323) SeoulMetro\Line4\station\suyupole.csv
.freeobj(324) SeoulMetro\Line4\station\suyustair.csv
.freeobj(325) SeoulMetro\Line4\station\miastairL.csv
.freeobj(326) SeoulMetro\Line4\station\miastairR.csv
.freeobj(327) SeoulMetro\Line4\station\miasageoristair.csv
.freeobj(328) SeoulMetro\Line4\station\girumstair.csv
.freeobj(329) SeoulMetro\Line4\station\girumpole.csv
.freeobj(330) SeoulMetro\Line4\station\sungsinstair.csv
.freeobj(332) SeoulMetro\Line4\station\hanseongstair.csv
.freeobj(333) SeoulMetro\Line4\station\hanseongpole.csv
.freeobj(334) SeoulMetro\Line4\station\hyehwa.csv
.freeobj(335) SeoulMetro\Line4\station\dongdaemunstair.csv
.freeobj(336) SeoulMetro\Line4\station\dongdaemunpole.csv
.freeobj(337) SeoulMetro\Line4\station\ddpstair.csv
.freeobj(338) SeoulMetro\Line4\station\ddppole.csv
.freeobj(339) SeoulMetro\Line4\station\chungmurostair.csv
.freeobj(343) SeoulMetro\Line4\station\seoulstair.csv
.freeobj(344) SeoulMetro\Line4\station\sukmyeongstair.csv
.freeobj(345) SeoulMetro\Line4\station\samgakjistair.csv
.freeobj(346) SeoulMetro\Line4\station\sinyongsanstair.csv
.freeobj(347) SeoulMetro\Line4\station\ichonstair.csv
.freeobj(348) SeoulMetro\Line4\station\isustair.csv
.freeobj(349) SeoulMetro\Line4\station\sadangstair.csv
.freeobj(350) SeoulMetro\Line4\station\namtaeryong2.csv
.freeobj(351) SeoulMetro\Line4\station\seonbawistair.csv
.freeobj(352) SeoulMetro\Line4\station\racecoursestair.csv
.freeobj(353) SeoulMetro\Line4\station\grandparkstair.csv
.freeobj(354) SeoulMetro\Line4\station\gwacheonstair.csv
.freeobj(355) SeoulMetro\Line4\station\govementstair.csv
.freeobj(356) SeoulMetro\Line4\station\indgwonstair.csv
.freeobj(357) SeoulMetro\Line4\station\pyeongchonstair.csv
.freeobj(358) SeoulMetro\Line4\station\beomgyestair.csv
Texture.Background(0) Korail\Line4\background\BG1.bmp
Texture.Background(1) Korail\Line4\background\BG2.bmp
Texture.Background(5) Korail\Line4\background\black.bmp
With Track
;교행열차

;본문
14975
.rail 1;3.8;0;0
.back 0
.Ground 0
.wall 0;-1;0
.wall 1;1;0
.Height 8.45
.railtype 0;0
.Sta 당고개회차선; 10.2230; 10.23; 0; 0; 0; 0; ; 30; 0; 
15225
.stop 1
15250
.wall 0;-1;3
.wall 1;1;3
15275
.pole 0;1;0;50;0
.wallend 0
.wallend 1
.railtype 0;4
.rail 1;3.8;0;3
.rail 2;0;0;0
.rail 3;3.8;0;0
.wall 2;-1;3
.wall 3;1;3
15300
.railtype 0;3
.rail 1;0;0;4
.rail 2;-1.9;0;0
.rail 3;1.9;0;0
15325
.pole 0;1;1;50;0
.wallend 2
.wallend 3
.wall 1;-1;3
.wall 0;1;3
.railtype 0;0
.rail 1;-3.8;0;0
.railend 2;-3.8;0
.railend 3;0;0
15375
.freeobj 0;90
.wall 1;-1;11
.wall 0;1;11
.Sta 당고개; 10.2330;10.24 ; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;319
.freeobj 1;308

15400
.freeobj 0;141;7.15;0;180
.freeobj 1;141;-7.15
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
15410
.freeobj 0;307;5.8
.freeobj 1;307;-5.8
15425
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
15440
.freeobj 0;307;5.8;0;180
.freeobj 1;307;-5.8;0;180
15450
.freeobj 0;141;7.15;0;180
.freeobj 1;141;-7.15
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
15475
.freeobj 0;141;7.15;0;180
.freeobj 1;141;-7.15
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
15500
.freeobj 0;141;7.15;0;180
.freeobj 1;141;-7.15
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
15525
.freeobj 0;141;7.15;0;180
.freeobj 1;141;-7.15
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
15530
.freeobj 0;307;5.8
.freeobj 1;307;-5.8
15550
.freeobj 0;141;7.15;0;180
.freeobj 1;141;-7.15
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
15570
.freeobj 0;307;5.8;0;180
.freeobj 1;307;-5.8;0;180
15575
.freeobj 0;141;7.15;0;180
.freeobj 1;141;-7.15
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;313
.freeobj 1;308
15580
.stop -1
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\1. 출발역 오이도행(하선).mp3
15600
.freeobj 0;90
.wall 1;-1;3
.wall 0;1;3
15625
.rail 2;0;0;3
.rail 3;-3.8;0;4
15650
.rail 2;-1.9;0;4
.rail 3;-1.9;0;3
15675
.railend 2;-3.8;0
.railend 3;0;0
15900
16075
16125
16250
16300
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\2. 상계.mp3
16400
16525
16600
.freeobj 0;91;-1.9
.wall 1;-1;12
.wall 0;1;12
.Sta 상계; 10.2630;10.27 ; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;319
.freeobj 1;308
16625
.freeobj 0;142;7.15;0;180
.freeobj 1;142;-7.15
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
16630
.freeobj 0;307;5.8
.freeobj 1;307;-5.8
16650
.freeobj 0;142;7.15;0;180
.freeobj 1;142;-7.15
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
16670
.freeobj 0;307;5.8;0;180
.freeobj 1;307;-5.8;0;180
16675
.freeobj 0;142;7.15;0;180
.freeobj 1;142;-7.15
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
16700
.freeobj 0;142;7.15;0;180
.freeobj 1;142;-7.15
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
16725
.freeobj 0;142;7.15;0;180
.freeobj 1;142;-7.15
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;307;5.8
.freeobj 1;307;-5.8
.freeobj 0;311
.freeobj 1;308
16750
.freeobj 0;142;7.15;0;180
.freeobj 1;142;-7.15
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
16770
.freeobj 0;307;5.8;0;180
.freeobj 1;307;-5.8;0;180
16775
.freeobj 0;142;7.15;0;180
.freeobj 1;142;-7.15
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
16800
.freeobj 0;142;7.15;0;180
.freeobj 1;142;-7.15
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;313
.freeobj 1;308
16805
.stop 1
16825
.freeobj 0;91;-1.9;0;180
.wall 1;-1;3
.wall 0;1;3
16875
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\2.1 (다음역) 노원.mp3
17075
17150
17225
17325
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\3. 노원.mp3
17400
17500
17625
.wall 1;-1;13
.wall 0;1;13
.freeobj 0;92;-1.9
.Sta 노원;10.2830 ; 10.29; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;319
.freeobj 1;308
17645
.freeobj 0;143;7.19;0;180
.freeobj 1;143;-7.19
17650
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
17655
.freeobj 0;307;5.8
.freeobj 1;307;-5.8
17670
.freeobj 0;143;7.19;0;180
.freeobj 1;143;-7.19
17675
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
17687
.freeobj 0;143;7.19;0;180
.freeobj 1;143;-7.19
17695
.freeobj 0;307;5.8;0;180
.freeobj 1;307;-5.8;0180
17700
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
17705
.freeobj 0;143;7.19;0;180
.freeobj 1;143;-7.19
17725
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
17750
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
17770
.freeobj 0;143;7.19;0;180
.freeobj 1;143;-7.19
17775
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
17780
.freeobj 0;307;5.8
.freeobj 1;307;-5.8
17800
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
17820
.freeobj 0;307;5.8;0;180
.freeobj 1;307;-5.8;0;180
17825
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;313
.freeobj 1;308
17830
.freeobj 0;143;7.19;0;180
.freeobj 1;143;-7.19
.stop 1
17850
.wall 1;-1;3
.wall 0;1;3
.rail 2;0;0;7
.rail 3;-3.8;0;8
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\3.1 (다음역) 창동.mp3
17875
.rail 2;-0.95;0;0
.rail 3;-2.85;0;0
17900
.rail 2;-2.85;0;8
.rail 3;-0.95;0;7
17925
.wallend 0
.wallend 1
.wall 2;-1;3
.wall 3;1;3
.rail 2;-3.8;0;3
.rail 3;0;0;4
17950
.pole 0;3;2;50;0
.rail 2;-5.7;0;0
.rail 3;1.9;0;0
17975
.pole 0;1;1;50;0
.wall 0;1;3
.wall 1;-1;3
.wall 2;0;3
.wall 3;0;3
.rail 2;-9.5;0;4
.rail 3;5.7;0;3
18000
.rail 2;-11.4;0;0
.rail 3;7.6;0;0
18050
.Height 8.45
18075
.rail 2;-11.4;-1;0
.rail 3;7.6;-1;0
18100
.rail 2;-11.4;-2;0
.rail 3;7.6;-2;0
18125
.rail 2;-11.4;-3;0
.rail 3;7.6;-3;0
18150
.rail 2;-11.4;-4;0
.rail 3;7.6;-4;0
18175
.rail 2;-11.4;-5;0
.rail 3;7.6;-5;0
18200
.rail 2;-11.4;-6;0
.rail 3;7.6;-6;0
18225
.rail 2;-11.4;-7;0
.rail 3;7.6;-7;0
18250
.rail 2;-11.4;-8;0
.rail 3;7.6;-8;0
18275
.rail 2;-11.4;-9;0
.rail 3;7.6;-9;0
18300
.rail 2;-11.4;-10;4
.rail 3;7.6;-10;4
18325
.rail 2;-9.5;-11;4
.rail 3;9.5;-11;4
18350
.rail 2;-3.8;-12;4
.rail 3;15.2;-12;4
.Height 14.45
18375
.rail 2;5.7;-12;4
.rail 3;24.7;-12;4
18400
.rail 2;19.95;-12;4
.rail 3;38.95.1;-12;4
18425
.rail 2;38;-12;4
.rail 3;57;-12;4
18450
.wallend 2
.wallend 3
.railend 2;58.9;-12
.railend 3;77.9;-12
18425
18475
18500
.Height 14.45
.rail 2;27.55;-10;4
.wall 2;0;3
18525
18550
.ground 2
.rail 2;19;-9;4
18575
.ground 3
.rail 2;12.35;-8;4
18600
.ground 0
.rail 2;7.6;-7;4
18650
.rail 2;5.7;-6;0
18675
.rail 2;5.7;-5;0
18700
.rail 2;5.7;-4;0
18725
.rail 2;5.7;-3;0
18750
.rail 2;5.7;-2;0
18775
.rail 2;5.7;-1;0
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\4. 창동.mp3
18800
.Height 8.45
.rail 2;5.7;0;0
.wall 2;1;3
19000
.wallend 0
19075
.wall 0;1;3
.wall 2;1;3
.wallend 2
.railend 2
.wall 1;-1;15
.wall 0;1;15
.Sta 창동; 10.3030; 10.31; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;319
.freeobj 1;308
19100
.freeobj 0;144;7.19;0;180
.freeobj 1;144;-7.19
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
19105
.freeobj 0;307;5.8
.freeobj 1;307;-5.8
19125
.freeobj 0;144;7.19;0;180
.freeobj 1;144;-7.19
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
19145
.freeobj 0;307;5.8;0;180
.freeobj 1;307;-5.8;0;180
19150
.freeobj 0;144;7.19;0;180
.freeobj 1;144;-7.19
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
19175
.freeobj 0;144;7.19;0;180
.freeobj 1;144;-7.19
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
19200
.freeobj 0;144;7.19;0;180
.freeobj 1;144;-7.19
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
19225
.freeobj -1;208;125
.freeobj -1;208;225
.freeobj 0;144;7.19;0;180
.freeobj 1;144;-7.19
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
19230
.freeobj 0;307;5.8
.freeobj 1;307;-5.8
19250
.freeobj 0;144;7.19;0;180
.freeobj 1;144;-7.19
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
19270
.freeobj 0;307;5.8;0;180
.freeobj 1;307;-5.8;0;180
19275
.freeobj 0;144;7.19;0;180
.freeobj 1;144;-7.19
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;313
.freeobj 1;308
19280
.stop 1
19300
.wall 1;-1;3
.wall 0;1;3
.Height 8.45
19400
.Height 4.95
19425
.freeobj -1;203;40;0;25
19500
.rail 2;5.1;-1;11
.rail 3;-8.9;-1;11
.dike 2;-1;3
.dike 3;1;3
.Height 1.45
.ground 6
19525
.rail 2;5.1;-0.125;11
.rail 3;-8.9;-0.125;11
19550
.rail 2;5.1;0.75;11
.rail 3;-8.9;0.75;11
19575
.freeobj 2;203;40
.freeobj 2;203;95
.rail 2;5.1;1.625;11
.rail 3;-8.9;1.625;11
19600
.Height -2.05
.rail 2;5.1;2.5;11
.rail 3;-8.9;2.5;11
19625
.rail 2;5.1;3.375;11
.rail 3;-8.9;3.375;11
19650
.rail 2;5.1;4.25;11
.rail 3;-8.9;4.25;11
19675
.dikeend 2
.dikeend 3
.rail 2;5.1;5.125
.rail 3;-8.9;5.125
.poleend 0
.wall 0;1;1
.wall 1;-1;1
.railtype 0;23
.railtype 1;23
.dike 0;-1;4
.back 5
19750
.wall 0;1;0
.wall 1;-1;0
.ground 0
19775
.Height -8.175
19850
20150
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\5. 쌍문.mp3
20075
20325
20450
.rail 2;15.2;0;11
.rail 3;-19;0;11
.wall 0;1;16
.wall 1;-1;16
.dike 0;-1;5
.freeobj 0;95
.Sta 쌍문;10.33 ; 10.3330; 0; 1; 0; 0; ; 30; 0; 
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;319
.freeobj 1;308
20470
.freeobj 0;145;7.19;0;180
.freeobj 1;145;-7.19;
20475
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
.freeobj 0;321
.freeobj 1;322
20500
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
20525
.wall 0;1;16
.wall 1;-1;16
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;322;0;0;180
.freeobj 1;321;0;0;180
.freeobj 0;311
.freeobj 1;308
20530
.freeobj 0;145;7.19;0;180
.freeobj 1;145;-7.19;
20550
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
20555
.freeobj 0;145;7.19;0;180
.freeobj 1;145;-7.19;
20575
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
20580
.freeobj 0;145;7.19;0;180
.freeobj 1;145;-7.19;
20600
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
.freeobj 0;321
.freeobj 1;322
20625
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
20650
.wall 0;1;16
.wall 1;-1;16
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;322;0;0;180
.freeobj 1;321;0;0;180
.freeobj 0;313
.freeobj 1;308
20655
.freeobj 0;145;7.19;0;180
.freeobj 1;145;-7.19;
.stop 1
20675
.railend 2
.railend 3
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.freeobj 0;95
20950
21225
21600
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\6. 수유(강북구청).mp3
21900
.wall 0;1;17
.wall 1;-1;17
.dike 0;-1;5
.freeobj 0;96;4.9
.freeobj 1;96;-4.9
.Sta 수유; 10.3530; 10.36; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;319
.freeobj 1;308
21925
.rail 2;-15.2;0;11
.rail 3;11.4;0;11
.rail 4;1.5;0;11
.rail 5;-5.3;0;11
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
21950
.wallend 0
.wallend 1
.wall 4;1;17
.wall 5;-1;17
.freeobj 0;96;9.5
.freeobj 1;96;-9.5
.freeobj 0;323;5.1
.freeobj 1;323;-5.1
.form 0;3;2;0
.form 1;2;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;324;7.3
.freeobj 1;324;-7.3
.freeobj 0;311
.freeobj 1;308
21975
.form 0;3;2;0
.form 1;2;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;323;5.1
.freeobj 1;323;-5.1
.freeobj 0;311
.freeobj 1;308
21985
.freeobj 0;324;7.3;0;180
.freeobj 1;324;-7.3;0;180
22000
.form 0;3;2;0
.form 1;2;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;323;5.1
.freeobj 1;323;-5.1
.freeobj 0;311
.freeobj 1;308
22025
.form 0;3;2;0
.form 1;2;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;323;5.1
.freeobj 1;323;-5.1
.freeobj 0;311
.freeobj 1;308
22040
.freeobj 0;324;7.3
.freeobj 1;324;-7.3
22050
.form 0;3;2;0
.form 1;2;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;323;5.1
.freeobj 1;323;-5.1
.freeobj 0;311
.freeobj 1;308
22075
.wall 0;1;17
.wall 1;-1;17
.wallend 4
.wallend 5
.freeobj 0;96;9.5
.freeobj 1;96;-9.5
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;324;7.3;0;180
.freeobj 1;324;-7.3;0;180 
.freeobj 0;311
.freeobj 1;308
22100
.railend 2
.railend 3
.railend 4
.railend 5
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;313
.freeobj 1;308
22105
.stop 1
22125
.freeobj 0;96;4.9
.freeobj 1;96;-4.9
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
22175
22475
22950
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\7. 미아(서울사이버대학).mp3
23250
.rail 2;15.2;0;11
.rail 3;-19;0;11
.wall 0;1;18
.wall 1;-1;18
.dike 0;-1;5
.freeobj 0;97
.Sta 미아; 10.3730;10.38 ; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;319
.freeobj 1;308
23270
.freeobj 0;147;7.19;0;180
.freeobj 1;147;-7.19;
23275
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;80
.freeobj 1;77
.freeobj 0;326
.freeobj 1;325
.freeobj 0;311
.freeobj 1;308
23300
.freeobj 0;147;9.69;0;180
.freeobj 1;147;-9.69;
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;80
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
23325
.wall 0;1;18
.wall 1;-1;18
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;77
.freeobj 0;325;0;0;180
.freeobj 1;326;0;0;180
.freeobj 0;311
.freeobj 1;308
23330
.freeobj 0;147;7.19;0;180
.freeobj 1;147;-7.19;
23350
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
23355
.freeobj 0;147;7.19;0;180
.freeobj 1;147;-7.19;
23370
.freeobj 0;147;7.19;0;180
.freeobj 1;147;-7.19;
23375
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
23395
.freeobj 0;147;7.19;0;180
.freeobj 1;147;-7.19;
23400
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;80
.freeobj 1;77
.freeobj 0;326
.freeobj 1;325
.freeobj 0;311
.freeobj 1;308
23425
.freeobj 0;147;9.69;0;180
.freeobj 1;147;-9.69;
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;80
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
23450
.wall 0;1;18
.wall 1;-1;18
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;325;0;0;180
.freeobj 1;326;0;0;180
.freeobj 0;313
.freeobj 1;308
23455
.stop 1
.freeobj 0;147;7.19;0;180
.freeobj 1;147;-7.19;
23475
.railend 2
.railend 3
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.freeobj 0;97
24350
24475
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\8. 미아사거리.mp3
24775
.rail 2;15.2;0;11
.rail 3;-19;0;11
.wall 0;1;19
.wall 1;-1;19
.dike 0;-1;5
.freeobj 0;98;6.15;0;180
.freeobj 1;98;-6.15;0;180
.Sta 미아사거리;10.40 ;10.4030 ; 0; 1; 0; 0; ; 30; 0; 
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;319
.freeobj 1;308
24800
.freeobj 0;148;9.69;-0.15;180
.freeobj 1;148;-9.69;-0.15
.freeobj 0;327;7.6
.freeobj 1;327;-7.6
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
24825
.freeobj 0;148;9.69;-0.15;180
.freeobj 1;148;-9.69;-0.15
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
24850
.freeobj 0;148;9.69;-0.15;180
.freeobj 1;148;-9.69;-0.15
.freeobj 0;327;7.6;0;180
.freeobj 1;327;-7.6;0;180
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
24875
.freeobj 0;148;9.69;-0.15;180
.freeobj 1;148;-9.69;-0.15
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
24900
.freeobj 0;148;9.69;-0.15;180
.freeobj 1;148;-9.69;-0.15
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
24925
.freeobj 0;148;9.69;-0.15;180
.freeobj 1;148;-9.69;-0.15
.freeobj 0;327;7.6
.freeobj 1;327;-7.6
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
24950
.freeobj 0;148;9.69;-0.15;180
.freeobj 1;148;-9.69;-0.15
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
24975
.freeobj 0;148;9.69;-0.15;180
.freeobj 1;148;-9.69;-0.15
.freeobj 0;327;7.6;0;180
.freeobj 1;327;-7.6;0;180
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;313
.freeobj 1;308
24980
.stop 1
25000
.railend 2
.railend 3
.wall 0;1;0
.wall 1;-1;0
.freeobj 0;98;6.15;
.freeobj 1;98;-6.15;
.dike 0;-1;4
25050
25150
25300
25450
25875
25775
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\9. 길음.mp3
25900
.dikeend 0
25925
.rail 1;-4.75;0;23
25950
.rail 1;-6.65;0;23
25975
.rail 1;-8.55;0;23
.wall 0;0;0
.wall 1;0;0
26000
.rail 1;-10.45;0;23
26025
.rail 1;-11.4;0;23
.wall 0;1;20
.wall 1;-1;20
.Sta 길음;10.4230 ; 10.43; 0; 1; 0; 0; ; 30; 0; 
.freeobj 0;329;-5.7
.form 0;1;2;0
.freeobj 0;318
.freeobj 1;309
26050
.freeobj 0;149;2.59;-0.15;180
.freeobj 1;149;-2.59;-0.15
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
26055
.freeobj 0;328;-5.7
26075
.freeobj 0;329;-5.7
.freeobj 0;149;2.59;-0.15;180
.freeobj 1;149;-2.59;-0.15
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
26100
.freeobj 0;149;2.59;-0.15;180
.freeobj 1;149;-2.59;-0.15
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
26110
.freeobj 0;328;-5.7
26125
.freeobj 0;149;2.59;-0.15;180
.freeobj 1;149;-2.59;-0.15
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
26150
.freeobj 0;149;2.59;-0.15;180
.freeobj 1;149;-2.59;-0.15
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
26165
.freeobj 0;328;-5.7;0;180
26175
.freeobj 0;329;-5.7
.freeobj 0;149;2.59;-0.15;180
.freeobj 1;149;-2.59;-0.15
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
26200
.freeobj 0;329;-5.7
.freeobj 0;149;2.59;-0.15;180
.freeobj 1;149;-2.59;-0.15
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
26220
.freeobj 0;328;-5.7;0;180
26225
.freeobj 0;329;-5.7
.freeobj 0;149;2.59;-0.15;180
.freeobj 1;149;-2.59;-0.15
.form 0;1;2;0
.freeobj 0;312
.freeobj 1;309
26230
.stop 1
26250
.wall 0;0;0
.wall 1;0;0
26900
27050
27125
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\10. 성신여대입구(우이신설선).mp3
27350
.rail 1;-3.8;0;23
.wall 0;1;0
.wall 1;-1;0
