.freeobj 1;309
47075
.freeobj 0;167;3.95;-0.08
.freeobj 1;167;-3.95;-0.08;180
.freeobj 0;350;-7.6
.form 0;1;2;0
.freeobj 0;312
.freeobj 1;309
47080
.stop 1
47100
.freeobj 0;119;-3.8
.freeobj 1;119;3.8
.freeobj 1;167;-3.95;-0.08;180
.wall 0;0;0
.wall 1;0;0
47125
.wall 0;1;0
.wall 1;-1;0
.rail 2;0;0;24
.rail 3;-15.2;0;25
47150
.rail 2;-1.9;0;23
.rail 3;-13.3;0;24
47175
.rail 2;-5.7;0;23
.rail 3;-11.4;0;23
.wall 0;0;10
.wall 1;0;10
47200
.rail 2;-9.5;0;25
47225
.railend 2;-11.4;0
47300
.railend 3
47400
.curve -1000
47700
.curve 0
.wallend 1
.rail 1;-15.2;-0;0
47725
.rail 1;-15.2;-0.75
47750
.rail 1;-15.2;-1.5
47775
.rail 1;-15.2;-2.25
47800
.rail 1;-15.2;-3.0
47825
.rail 1;-15.2;-3.75
47850
.rail 1;-15.2;-4.5
47875
.rail 1;-15.2;-5.25
47900
.rail 1;-15.2;-6.0
47925
.rail 1;-15.2;-7.75
47950
.rail 1;-14.25;-8.5
47975
.rail 1;-11.4;-8.5
48000
.rail 1;-7.6;-8.5
48025
.rail 1;-3.8;-8.5
48100
.rail 1;-0;-8.5;0
48125
.rail 1;3.8;-8.5;0
48150
.rail 1;6.65;-7.75;0
48175
.rail 1;7.6;-6.75;0
48200
.rail 1;7.6;-6
48325
.rail 1;7.6;-5.25
48350
.rail 1;7.6;-4.5
48375
.rail 1;7.6;-3.75
48300
.rail 1;7.6;-3
48325
.rail 1;7.6;-2.25
48350
.rail 1;7.6;-1.5
48375
.rail 1;7.6;-0.75
48400
.rail 1;7.6;0;23
48425
.rail 1;7.6;0
48450
.rail 1;6.65;0
48475
.rail 1;4.75;0
48500
.wall 0;-1;0
.wall 1;1;0
.dike 0;1;4
.rail 1;3.8;0
48700
.curve 900
.wall 0;-1;38
.wall 1;1;38
.dike 0;1;5
.rail 2;-1.9;0;11
.rail 3;5.7;0;11
.rail 4;-15.2;0;11
.rail 5;19;0;11
.freeobj 0;120;-4.9
.freeobj 1;120;4.9
.Sta 선바위; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;18
.freeobj 1;9
48715
.freeobj 0;168;-7.19;-0.08
.freeobj 1;168;7.19;-0.08;180
48725
.wallend 0
.wallend 1
.wall 2;-1;38
.wall 3;1;38
.freeobj 0;120;-9.5
.freeobj 1;120;9.5
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
48735
.freeobj 0;351;-7
.freeobj 1;351;7
48750
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
48765
.freeobj 0;351;-7;0;180
.freeobj 1;351;7;0;180
48775
.wallend 2
.wallend 3
.wall 0;-1;38
.wall 1;1;38
.freeobj 0;120;-9.5
.freeobj 1;120;9.5
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
48790
.freeobj 0;168;-7.19;-0.08
.freeobj 1;168;7.19;-0.08;180
48800
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
48805
.freeobj 0;168;-7.19;-0.08
.freeobj 1;168;7.19;-0.08;180
48820
.freeobj 0;168;-7.19;-0.08
.freeobj 1;168;7.19;-0.08;180
48825
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
48835
.freeobj 0;168;-7.19;-0.08
.freeobj 1;168;7.19;-0.08;180
48850
.wallend 0
.wallend 1
.wall 2;-1;38
.wall 3;1;38
.freeobj 0;120;-9.5
.freeobj 1;120;9.5
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
48865
.freeobj 0;351;-7
.freeobj 1;351;7
48875
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
48890
.freeobj 0;351;-7;0;180
.freeobj 1;351;7;0;180
48900
.wallend 2
.wallend 3
.wall 0;-1;38
.wall 1;1;38
.freeobj 0;120;-9.5
.freeobj 1;120;9.5
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;12
.freeobj 1;9
48905
.stop 1
48910
.freeobj 0;168;-7.19;-0.08
.freeobj 1;168;7.19;-0.08;180
48925
.curve 0
.freeobj 0;120;-4.9
.freeobj 1;120;4.9
.wall 0;-1;0
.wall 1;1;0
.dike 0;1;4
49700
.rail 2;-3.8;0;11
.rail 3;7.6;0;11
.rail 4;-15.2;0;11
.rail 5;19;0;11
.freeobj 0;121;-4.9
.freeobj 1;121;4.9
.curve 600
.wall 0;-1;39
.wall 1;1;39
.dike 0;1;5
.Sta 경마공원; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;18
.freeobj 1;9
49715
.freeobj 0;169;-7.19;0.3
.freeobj 1;169;7.19;0.3;180
49725
.wallend 0
.wallend 1
.wall 2;-1;39
.wall 3;1;39
.freeobj 0;121;-9.5
.freeobj 1;121;9.5
.freeobj 0;122;-7.2
.freeobj 1;122;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
49735
.freeobj 0;352;-9.4
.freeobj 1;352;9.4
49750
.freeobj 0;122;-7.2
.freeobj 1;122;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
49765
.freeobj 0;352;-9.4;0;180
.freeobj 1;352;9.4;0;180
49775
.freeobj 0;122;-7.2
.freeobj 1;122;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
49790
.freeobj 0;169;-10.99;-0.3
.freeobj 1;169;10.99;-0.3;180
49800
.freeobj 0;122;-7.2
.freeobj 1;122;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
49805
.freeobj 0;169;-10.99;-0.3
.freeobj 1;169;10.99;-0.3;180
49820
.freeobj 0;169;-10.99;-0.3
.freeobj 1;169;10.99;-0.3;180
49825
.freeobj 0;122;-7.2
.freeobj 1;122;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
49835
.freeobj 0;169;-10.99;-0.3
.freeobj 1;169;10.99;-0.3;180
49850
.freeobj 0;122;-7.2
.freeobj 1;122;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
49860
.freeobj 0;352;-9.4
.freeobj 1;352;9.4
49875
.freeobj 0;122;-7.2
.freeobj 1;122;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
49890
.freeobj 0;352;-9.4;0;180
.freeobj 1;352;9.4;0;180
49900
.wallend 2
.wallend 3
.wall 0;-1;39
.wall 1;1;39
.freeobj 0;121;-9.5
.freeobj 1;121;9.5
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;12
.freeobj 1;9
49905
.stop 1
49910
.freeobj 0;169;-7.19;0.3
.freeobj 1;169;7.19;0.3;180
49925
.railend 2
.railend 3
.railend 4
.railend 5
.freeobj 0;121;-4.9
.freeobj 1;121;4.9
.wall 0;-1;0
.wall 1;1;0
.dike 0;1;4
.curve 0
50375
.curve 400
50575
.curve 0
50625
.rail 2;-3.8;0;11
.rail 3;7.6;0;11
.rail 4;-15.2;0;11
.rail 5;19;0;11
.freeobj 0;123;-4.9
.freeobj 1;123;4.9
.wall 0;-1;40
.wall 1;1;40
.dike 0;1;5
.Sta 대공원; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;18
.freeobj 1;9
50640
.freeobj 0;170;-7.19;0.3
.freeobj 1;170;7.19;0.3;180
50650
.wallend 0
.wallend 1
.wall 2;-1;40
.wall 3;1;40
.freeobj 0;123;-9.5
.freeobj 1;123;9.5
.freeobj 0;124;-7.2
.freeobj 1;124;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
50660
.freeobj 0;353;-9.4
.freeobj 1;353;9.4
50675
.freeobj 0;124;-7.2
.freeobj 1;124;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
50690
.freeobj 0;353;-9.4;0;180
.freeobj 1;353;9.4;0;180
50700
.freeobj 0;124;-7.2
.freeobj 1;124;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
50715
.freeobj 0;170;-10.99;0.3
.freeobj 1;170;10.99;0.3;180
50725
.freeobj 0;124;-7.2
.freeobj 1;124;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
50730
.freeobj 0;170;-10.99;0.3
.freeobj 1;170;10.99;0.3;180
50745
.freeobj 0;170;-10.99;0.3
.freeobj 1;170;10.99;0.3;180
50750
.freeobj 0;124;-7.2
.freeobj 1;124;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
50760
.freeobj 0;170;-10.99;0.3
.freeobj 1;170;10.99;0.3;180
50775
.freeobj 0;124;-7.2
.freeobj 1;124;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
50785
.freeobj 0;353;-9.4
.freeobj 1;353;9.4
50800
.freeobj 0;124;-7.2
.freeobj 1;124;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
50815
.freeobj 0;353;-9.4;0;180
.freeobj 1;353;9.4;0;180
50825
.wallend 2
.wallend 3
.wall 0;-1;40
.wall 1;1;40
.freeobj 0;123;-9.5
.freeobj 1;123;9.5
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;12
.freeobj 1;9
50830
.stop 1
50835
.freeobj 0;170;-7.19;0.3
.freeobj 1;170;7.19;0.3;180
50850
.railend 2
.railend 3
.railend 4
.railend 5
.freeobj 0;123;-4.9
.freeobj 1;123;4.9
.wall 0;-1;0
.wall 1;1;0
.dike 0;1;4
51150
.curve 300
51250
.curve 0
51650
.curve -300
.rail 2;-1.9;0;11
.rail 3;5.7;0;11
.rail 4;-13.3;0;11
.rail 5;17.1;0;11
.wall 0;-1;41
.wall 1;1;41
.dike 0;1;5
.freeobj 0;125;-4.9
.freeobj 1;125;4.9
.Sta 과천; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;18
.freeobj 1;9
51665
.freeobj 0;171;-7.19;0.2
.freeobj 1;171;7.19;0.2;180
51675
.wallend 0
.wallend 1
.wall 2;-1;41
.wall 3;1;41
.freeobj 0;125;-9.5
.freeobj 1;125;9.5
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
51685
.freeobj 0;354;-7.5
.freeobj 1;354;7.5
51700
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
51715
.freeobj 0;354;-7.5;0;180
.freeobj 1;354;7.5;0;180
51725
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
51740
.freeobj 0;171;-9.09;0.2
.freeobj 1;171;9.09;0.2;180
51750
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
51755
.freeobj 0;171;-9.09;0.2
.freeobj 1;171;9.09;0.2;180
51770
.freeobj 0;171;-9.09;0.2
.freeobj 1;171;9.09;0.2;180
51775
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
51785
.freeobj 0;171;-9.09;0.2
.freeobj 1;171;9.09;0.2;180
51800
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
51810
.freeobj 0;354;-7.5
.freeobj 1;354;7.5
51825
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
51840
.freeobj 0;354;-7.5;0;180
.freeobj 1;354;7.5;0;180
51850
.wallend 2
.wallend 3
.wall 0;-1;41
.wall 1;1;41
.freeobj 0;125;-9.5
.freeobj 1;125;9.5
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;12
.freeobj 1;9
51855
.stop 1
51860
.freeobj 0;171;-7.19;-0.2
.freeobj 1;171;7.19;-0.2;180
51875
.railend 2
.railend 3
.railend 4
.railend 5
.freeobj 0;125;-4.9
.freeobj 1;125;4.9
.wall 0;-1;0
.wall 1;1;0
.dike 0;1;4
51975
.curve 0
52475
.curve 800
52575
.curve 0
52650
.rail 2;-1.9;0;11
.rail 3;5.7;0;11
.rail 4;-13.3;0;11
.rail 5;17.1;0;11
.wall 0;-1;42
.wall 1;1;42
.dike 0;1;4
.freeobj 0;126;-4.9
.freeobj 1;126;4.9
.Sta 정부과천청사; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;18
.freeobj 1;9
52675
.wallend 0
.wallend 1
.wall 2;-1;43
.wall 3;1;43
.freeobj 0;126;-9.5
.freeobj 1;126;9.5
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
52685
.freeobj 0;355;-7.5
.freeobj 1;355;7.5
52700
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
52715
.freeobj 0;355;-7.5;0;180
.freeobj 1;355;7.5;0;180
52725
.wall 2;-1;42
.wall 3;1;42
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
52750
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
52775
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
52800
.wall 2;-1;43
.wall 3;1;43
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
52810
.freeobj 0;355;-7.5
.freeobj 1;355;7.5
52825
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
52840
.freeobj 0;355;-7.5;0;180
.freeobj 1;355;7.5;0;180
52850
.wallend 2
.wallend 3
.wall 0;-1;42
.wall 1;1;42
.freeobj 0;126;-9.5
.freeobj 1;126;9.5
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;12
.freeobj 1;9
52855
.stop 1
52875
.railend 2
.railend 3
.railend 4
.railend 5
.freeobj 0;126;-4.9
.freeobj 1;126;4.9
.wall 0;-1;0
.wall 1;1;0
.dike 0;1;4
53700
.curve -1200
53875
.curve 0
54200
.curve -1000
54350
.curve 0
55300
.curve 500
55625
.rail 2;-1.9;0;11
.rail 3;5.7;0;11
.rail 4;-13.3;0;11
.rail 5;17.1;0;11
.wall 0;-1;44
.wall 1;1;44
.dike 0;1;5
.freeobj 0;127;-4.9
.freeobj 1;127;4.9
.Sta 인덕원; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;18
.freeobj 1;9
55640
.freeobj 0;173;-7.19;0.08
.freeobj 1;173;7.19;0.08;180
55650
.wallend 0
.wallend 1
.wall 2;-1;44
.wall 3;1;44
.freeobj 0;127;-9.5
.freeobj 1;127;9.5
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
55655
.freeobj 0;356;-7.5
.freeobj 1;356;7.5
55675
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
55695
.freeobj 0;356;-7.5;0;180
.freeobj 1;356;7.5;0;180
55700
.wallend 2
.wallend 3
.wall 0;-1;44
.wall 1;1;44
.freeobj 0;127;-9.5
.freeobj 1;127;9.5
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
55715
.freeobj 0;173;-7.19;0.08
.freeobj 1;173;7.19;0.08;180
55725
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
55730
.freeobj 0;173;-7.19;0.08
.freeobj 1;173;7.19;0.08;180
55745
.freeobj 0;173;-7.19;0.08
.freeobj 1;173;7.19;0.08;180
55750
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
55760
.freeobj 0;173;-7.19;0.08
.freeobj 1;173;7.19;0.08;180
55775
.wallend 0
.wallend 1
.wall 2;-1;44
.wall 3;1;44
.freeobj 0;127;-9.5
.freeobj 1;127;9.5
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
55780
.freeobj 0;356;-7.5
.freeobj 1;356;7.5
55800
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
55820
.freeobj 0;356;-7.5;0;180
.freeobj 1;356;7.5;0;180
55825
.wallend 2
.wallend 3
.wall 0;-1;44
.wall 1;1;44
.freeobj 0;127;-9.5
.freeobj 1;127;9.5
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;12
.freeobj 1;9
55830
.stop 1
55835
.freeobj 0;173;-7.19;0.08
.freeobj 1;173;7.19;0.08;180
55850
.curve 400
.railend 2
.railend 3
.railend 4
.railend 5
.freeobj 0;127;-4.9
.freeobj 1;127;4.9
.wall 0;-1;0
.wall 1;1;0
.dike 0;1;4
56000
.curve 0
56100
.curve 1200
56300
.curve 0
57175
.rail 2;-3.8;0;11
.rail 3;7.6;0;11
.rail 4;-15.2;0;11
.rail 5;19.0;0;11
.wall 0;-1;45
.wall 1;1;45
.dike 0;1;5
.freeobj 0;128;-4.9
.freeobj 1;128;4.9
.Sta 평촌; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;18
.freeobj 1;9
57190
.freeobj 0;174;-7.19;-0.08
.freeobj 1;174;7.19;-0.08;180
57200
.wallend 0
.wallend 1
.wall 2;-1;45
.wall 3;1;45
.freeobj 0;128;-9.5
.freeobj 1;128;9.5
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;129;-7.2
.freeobj 1;129;7.2
.freeobj 0;10
.freeobj 1;9
57210
.freeobj 0;357;-9.4
.freeobj 1;357;9.4
57225
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;129;-7.2
.freeobj 1;129;7.2
.freeobj 0;10
.freeobj 1;9
57240
.freeobj 0;357;-9.4;0;180
.freeobj 1;357;9.4;0;180
57250
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;129;-7.2
.freeobj 1;129;7.2
.freeobj 0;10
.freeobj 1;9
57265
.freeobj 0;174;-10.99;-0.08
.freeobj 1;174;10.99;-0.08;180
57275
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;129;-7.2
.freeobj 1;129;7.2
.freeobj 0;10
.freeobj 1;9
57280
.freeobj 0;174;-10.99;-0.08
.freeobj 1;174;10.99;-0.08;180
57295
.freeobj 0;174;-10.99;-0.08
.freeobj 1;174;10.99;-0.08;180
57300
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;129;-7.2
.freeobj 1;129;7.2
.freeobj 0;10
.freeobj 1;9
57310
.freeobj 0;174;-10.99;-0.08
.freeobj 1;174;10.99;-0.08;180
57325
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;129;-7.2
.freeobj 1;129;7.2
.freeobj 0;10
.freeobj 1;9
57335
.freeobj 0;357;-9.4
.freeobj 1;357;9.4
57350
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;129;-7.2
.freeobj 1;129;7.2
.freeobj 0;10
.freeobj 1;9
57365
.freeobj 0;357;-9.4;0;180
.freeobj 1;357;9.4;0;180
57375
.wallend 2
.wallend 3
.wall 0;-1;45
.wall 1;1;45
.freeobj 0;128;-9.5
.freeobj 1;128;9.5
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;12
.freeobj 1;9
57380
.stop 1
57385
.freeobj 0;174;-7.19;-0.08
.freeobj 1;174;7.19;-0.08;180
57400
.freeobj 0;128;-4.9
.freeobj 1;128;4.9
.railend 2
.railend 3
.railend 4
.railend 5
.wall 0;-1;0
.wall 1;1;0
.dike 0;1;4
58400
.rail 2;-1.9;0;11
.rail 3;5.7;0;11
.rail 4;-13.3;0;11
.rail 5;17.1;0;11
.wall 0;-1;46
.wall 1;1;46
.dike 0;1;5
.freeobj 0;130;-4.9
.freeobj 1;130;4.9
.Sta 범계; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;18
.freeobj 1;9
58415
.freeobj 0;175;-7.19;0.08
.freeobj 1;175;7.19;0.08;180
58425
.wallend 0
.wallend 1
.wall 2;-1;46
.wall 3;1;46
.freeobj 0;130;-9.5
.freeobj 1;130;9.5
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
58430
.freeobj 0;358;-7.5
.freeobj 1;358;7.5
58450
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
58470
.freeobj 0;358;-7.5;0;180
.freeobj 1;358;7.5;0;180
58475
.wallend 2
.wallend 3
.wall 0;-1;46
.wall 1;1;46
.freeobj 0;130;-9.5
.freeobj 1;130;9.5
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
58490
.freeobj 0;175;-7.19;0.08
.freeobj 1;175;7.19;0.08;180
58500
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
58505
.freeobj 0;175;-7.19;0.08
.freeobj 1;175;7.19;0.08;180
58520
.freeobj 0;175;-7.19;0.08
.freeobj 1;175;7.19;0.08;180
58525
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
58535
.freeobj 0;175;-7.19;0.08
.freeobj 1;175;7.19;0.08;180
58550
.wallend 0
.wallend 1
.wall 2;-1;46
.wall 3;1;46
.freeobj 0;130;-9.5
.freeobj 1;130;9.5
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
58555
.freeobj 0;358;-7.5
.freeobj 1;358;7.5
58575
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
58595
.freeobj 0;358;-7.5;0;180
.freeobj 1;358;7.5;0;180
58600
.wallend 2
.wallend 3
.wall 0;-1;46
.wall 1;1;46
.freeobj 0;130;-9.5
.freeobj 1;130;9.5
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;12
.freeobj 1;9
58605
.stop 1
58610
.freeobj 0;175;-7.19;0.08
.freeobj 1;175;7.19;0.08;180
58625
.railend 2
.railend 3
.railend 4
.railend 5
.freeobj 0;130;-4.9
.freeobj 1;130;4.9
.wall 0;-1;0
.wall 1;1;0
.dike 0;1;4
58725
.curve -600
58825
.curve 0
59325
.curve 2000
59475
.curve 0
59550
.curve -332
.rail 1;3.8;0;0
59575
.rail 1;4.75;0;0
59600
.wall 0;0;0
.wall 1;0;0
.dikeend 0
.curve -500
.rail 1;7.6;0;0
59625
.rail 1;11.4;0;0
59650
.rail 1;15.2;0;0
59675
.curve 0
.rail 1;19;0;0
59700
.rail 1;22.8;0;0
59725
.rail 1;26.6;0;0
59750
.rail 1;30.4;0;0
59775
.rail 1;34.2;0;0
59800
.rail 1;38;0;0
59825
.rail 1;41.8;0;0
59850
.rail 1;44.65;0;0
59875
.rail 1;45.6;0;0
60050
.curve -400
60250
.curve 0
60350
.curve 800
.back 0
60375
.Height -8.45
60550
.railtype 0;0
.Height 0.45
.wallend 0
.wallend 1
;지상으로
60625
.curve 0
60825
.curve 166
.rail 1;45.6;0;0
.rail 2;22.8;0;0
.rail 3;26.6;0;0
.rail 4;30.4;0;0
.rail 5;34.2;0;0
.rail 6;11.4;0;0
60850
.curve 0
.rail 1;43.7;0;0
.rail 2;20.9;0;0
.rail 3;24.7;0;0
.rail 4;28.5;0;0
.rail 5;32.3;0;0
.rail 6;9.5;0;0
.rail 7;0;0;3
60875
.rail 1;39.9;0;0
.rail 2;17.1;0;0
.rail 3;20.9;0;0
.rail 4;24.7;0;0
.rail 5;28.5;0;0
.rail 6;5.7;0;0
.rail 7;-1.9;0;3
60900
.curve -166
.rail 1;36.1;0;0
.rail 2;13.3;0;0
.rail 3;17.1;0;0
.rail 4;20.9;0;0
.rail 5;24.7;0;0
.rail 6;1.9;0;0
.rail 7;-7.6;0;4
60925
.curve 0
.rail 1;34.2;0;0
.rail 2;11.4;0;0
.rail 3;15.2;0;0
.rail 4;19;0;0
.rail 5;22.8;0;0
.railend 6;0;0
.rail 7;-11.4;0;0
.Sta 금정; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;2;4;0
.form 0;7;4;0
.form 1;5;4;0
.freeobj 0;9
.freeobj 1;8
60950
.freeobj 0;176;5.7;0
.freeobj 1;176;-5.7;0;180
.form 0;2;4;0
.form 0;7;4;0
.form 1;5;4;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;11
.freeobj 1;8
60975
.form 0;2;4;0
.form 0;7;4;0
.form 1;5;4;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;11
.freeobj 1;8
61000
.freeobj 0;176;5.7;0
.freeobj 1;176;-5.7;0;180
.form 0;2;4;0
.form 0;7;4;0
.form 1;5;4;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;11
.freeobj 1;8
61025
.form 0;2;4;0
.form 0;7;4;0
.form 1;5;4;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;11
.freeobj 1;8
61050
.freeobj 0;176;5.7;0
.freeobj 1;176;-5.7;0;180
.form 0;2;4;0
.form 0;7;4;0
.form 1;5;4;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;11
